id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_leave_leave_staff,leave.leave.staff,model_leave_leave,group_staff,1,1,1,1
acc_leave_overtime_staff,leave.overtime.staff,model_leave_overtime,group_staff,1,1,1,1

acc_leave_leave_department_manager,leave.leave.department.manager,model_leave_leave,group_department_manager,1,1,1,1
acc_leave_overtime_department_manager,leave.overtime.department.manager,model_leave_overtime,group_department_manager,1,1,1,1

acc_leave_leave_exam_manager,leave.leave.exam.manager,model_leave_leave,group_exam_manager,1,1,1,1
acc_leave_overtime_exam_manager,leave.overtime.exam.manager,model_leave_overtime,group_exam_manager,1,1,1,1
acc_leave_department_exam,leave.department.exam,model_leave_department,group_exam_manager,1,1,1,1
acc_leave_exam_exam,leave.exam.exam,model_leave_exam,group_exam_manager,1,1,1,1

acc_leave_leave_hr,leave.leave.hr,model_leave_leave,group_hr,1,1,1,1
acc_leave_overtime_hr,leave.overtime.hr,model_leave_overtime,group_hr,1,1,1,1
acc_leave_department_hr,leave.department.hr,model_leave_department,group_hr,1,1,1,1
acc_leave_exam_hr,leave.exam.hr,model_leave_exam,group_hr,1,1,1,1

acc_leave_leave_manager,leave.leave.manager,model_leave_leave,group_manager,1,1,1,1
acc_leave_overtime_manager,leave.overtime.manager,model_leave_overtime,group_manager,1,1,1,1
acc_leave_department_manager,leave.department.manager,model_leave_department,group_manager,1,1,1,1
acc_leave_exam_manager,leave.exam.manager,model_leave_exam,group_manager,1,1,1,1

